Estación;Provincia;Temperatura máxima (ºC);Temperatura mínima (ºC);Temperatura media (ºC);Racha (km/h);Velocidad máxima (km/h);Precipitación 00-24h (mm);Precipitación 00-06h (mm);Precipitación 06-12h (mm);Precipitación 12-18h (mm);Precipitación 18-24h (mm)
Cádiz;Cádiz;18.0 (16:00);11.5 (09:10);14,8;49 (13:10);37 (13:10);0;0;0;0;0
Medina Sidonia;Cádiz;17.1 (14:40);12.0 (07:40);14,6;55 (06:30);44 (08:50);0;0;0;0;0
Vejer de la Frontera;Cádiz;15.7 (14:00);11.1 (22:10);13,4;55 (01:20);28 (01:00);0;0;0;0;0
Barbate;Cádiz;17.4 (13:50);13.3 (07:30);15,3;53 (14:40);37 (14:50);0;0;0;0;0
Tarifa;Cádiz;15.3 (11:30);13.3 (18:10);14,3;67 (01:00);47 (02:00);0;0;0;0;0
Jimena de la Frontera;Cádiz;17.1 (14:50);6.5 (23:59);11,8;35 (12:20);20 (14:20);0;0;0;0;0
San Roque;Cádiz;17.4 (14:00);14.2 (08:10);15,8;40 (00:10);31 (18:40);0;0;0;0;0
Castro Urdiales;Cantabria;9.7 (13:40);5.0 (06:00);7,3;17 (11:00);10 (12:10);0;0;0;0;0
Ramales de la Victoria;Cantabria;9.8 (14:20);-0.2 (08:10);4,8;12 (03:00);4 (03:20);0;0;0;0;0
Barcena de Cicero, Treto;Cantabria;10.2 (16:00);0.7 (07:50);5,4;29 (15:50);18 (15:40);0,2;0,2;0;0;0
Soba, Alto Miera;Cantabria;17.5 (14:10);6.8 (05:40);12,2;33 (16:00);15 (14:00);0;0;0;0;0
Santander Aeropuerto;Cantabria;11.6 (15:00);0.1 (07:50);5,9;28 (14:50);21 (14:50);0;0;0;0;0
Santander;Cantabria;10.1 (14:50);7.2 (05:20);8,7;45 (14:10);36 (15:00);0;0;0;0;0
Villacarriedo;Cantabria;12.0 (15:30);-2.0 (07:40);5;14 (14:50);9 (14:50);0;0;0;0;0
Los Tojos, Bárcena Mayor;Cantabria;13.6 (14:00);-1.5 (02:10);6,1;12 (14:10);5 (13:40);0;0;0;0;0
San Felices de Buelna;Cantabria;13.7 (16:00);-0.8 (07:10);6,4;10 (15:30);5 (15:30);0;0;0;0;0
Torrelavega, Sierrapando;Cantabria;;;;;;;;;;
San Vicente de la Barquera;Cantabria;10.2 (14:10);1.1 (08:00);5,6;20 (00:40);13 (04:20);0;0;0;0;0
Camaleño, Fuente De;Cantabria;18.4 (14:50);5.5 (00:00);11,9;10 (15:30);5 (16:00);0;0;0;0;0
Cillórigo de Liébana, Tama;Cantabria;12.0 (14:50);-4.1 (08:00);4;8 (09:50);4 (10:40);0;0;0;0;0
Tresviso;Cantabria;15.8 (13:00);9.3 (00:10);12,6;17 (17:40);10 (17:40);0;0;0;0;0
Santillana del Mar, Altamira;Cantabria;11.2 (15:50);2.9 (08:20);7;12 (03:20);8 (03:20);0,2;0;0,2;0;0
Reinosa;Cantabria;15.6 (15:30);-3.3 (09:10);6,2;;;0;0;0;0;0
Alto Campoo;Cantabria;13.3 (15:20);2.5 (03:50);7,9;22 (15:30);11 (09:30);0;0;0;0;0
Valderredible, Cubillo de Ebro;Cantabria;16.9 (16:10);-6.0 (08:40);5,4;30 (16:20);15 (16:20);0;0;0;0;0
Valderredible, Polientes;Cantabria;16.9 (15:50);-5.4 (08:40);5,7;19 (16:20);9 (16:10);0;0;0;0;0
Segorbe;Castelló/Castellón;17.5 (14:10);1.2 (00:30);9,4;17 (15:10);13 (19:50);0;0;0;0;0
Montanejos;Castelló/Castellón;16.2 (15:20);0.2 (07:50);8,2;23 (16:00);9 (15:50);0;0;0;0;0
Villafranca del Cid/Vilafranca;Castelló/Castellón;15.6 (15:00);-2.5 (08:40);6,6;21 (13:20);16 (02:50);0;0;0;0;0
Atzeneta del Maestrat;Castelló/Castellón;19.2 (16:00);-0.5 (08:20);9,4;13 (17:40);10 (17:40);0;0;0;0;0
Castellón - Almassora;Castelló/Castellón;18.6 (13:30);5.9 (04:20);12,3;28 (07:40);18 (07:40);0;0;0;0;0
Torreblanca;Castelló/Castellón;18.2 (12:30);8.0 (01:20);13,1;32 (06:10);23 (06:10);0;0;0;0;0
La Pobla de Benifassà-Fredes;Castelló/Castellón;12.4 (14:00);5.2 (06:50);8,8;38 (02:10);25 (00:30);0;0;0;0;0
Vinaròs;Castelló/Castellón;18.5 (13:20);2.8 (03:40);10,6;24 (10:00);13 (10:00);;;;;
Morella;Castelló/Castellón;13.4 (14:40);4.4 (02:50);8,9;29 (14:10);15 (13:00);0;0;0;0;0
Castellfort;Castelló/Castellón;11.7 (14:20);5.7 (05:30);8,7;;;0;0;0;0;0
Ceuta;Ceuta;16.6 (15:10);14.2 (04:20);15,4;41 (01:00);25 (01:00);0;0;0;0;0
Alcazar de San Juan;Ciudad Real;13.3 (16:10);-1.7 (08:50);5,8;9 (06:50);4 (06:50);0;0;0;0;0
Tomelloso;Ciudad Real;15.1 (15:50);-4.1 (09:00);5,5;18 (11:10);13 (11:50);0;0;0;0;0
Ciudad Real;Ciudad Real;13.4 (15:40);-1.4 (06:40);6;15 (12:40);9 (12:40);0;0;0;0;0
Villanueva de los Infantes;Ciudad Real;16.2 (14:40);3.2 (02:10);9,7;37 (01:00);29 (00:40);0;0;0;0;0
Valdepeñas;Ciudad Real;14.1 (16:20);-2.0 (08:40);6,1;17 (01:10);12 (01:10);0;0;0;0;0
Viso del Marqués;Ciudad Real;15.7 (17:00);-1.8 (09:00);6,9;10 (15:20);7 (15:20);0;0;0;0;0
Abenójar;Ciudad Real;;;;;;;;;;
Puebla de Don Rodrigo;Ciudad Real;17.6 (17:30);-3.6 (08:20);7;;;;;;;
Almadén;Ciudad Real;18.9 (16:50);4.7 (07:30);11,8;17 (03:50);8 (02:30);0;0;0;0;0
Fuencaliente;Ciudad Real;18.8 (16:30);0.2 (06:50);9,5;21 (14:00);13 (14:00);0;0;0;0;0
Valsequillo;Córdoba;15.2 (15:20);-2.6 (09:10);6,3;11 (16:30);6 (15:50);0;0;0;0;0
Hinojosa del Duque;Córdoba;;;;;;;;;0;0
Cardeña;Córdoba;18.5 (15:50);4.4 (06:50);11,5;;;0;0;0;0;0
Montoro;Córdoba;17.9 (16:30);-1.8 (09:00);8;13 (16:40);7 (16:40);0;0;0;0;0
Villanueva de Córdoba;Córdoba;17.9 (15:20);5.2 (03:00);11,5;16 (11:20);9 (23:10);0;0;0;0;0
Córdoba, Embalse de Guadanuño;Córdoba;17.1 (16:10);1.0 (08:30);9,1;13 (13:20);6 (07:00);0;0;0;0;0
Córdoba Aeropuerto;Córdoba;16.9 (15:50);0.0 (08:40);8,4;21 (13:20);14 (13:20);0;0;0;0;0
Priego de Córdoba;Córdoba;16.0 (14:40);-0.1 (08:10);7,9;21 (16:00);15 (16:00);0;0;0;0;0
Doña Mencía;Córdoba;;;;;;;;;;
Córdoba, Prágdena;Córdoba;17.2 (17:30);1.7 (08:50);9,5;17 (21:50);12 (23:50);0;0;0;0;0
Espiel;Córdoba;18.4 (16:50);-1.0 (05:30);8,7;8 (14:20);5 (14:20);0,2;0;0,2;0;0
Fuente Palmera;Córdoba;15.9 (16:00);2.9 (08:40);9,4;24 (12:20);14 (16:10);0;0;0;0;0
Benamejí;Córdoba;17.8 (15:40);4.1 (08:20);10,9;20 (23:50);15 (23:50);0;0;0;0;0
Aguilar de la Frontera;Córdoba;16.0 (15:40);2.4 (08:30);9,2;21 (00:10);15 (00:20);0;0;0;0;0
La Rambla;Córdoba;15.6 (16:40);1.7 (06:50);8,7;24 (09:10);13 (12:10);0;0;0;0;0
Beteta;Cuenca;;;;;;;;;;
Tarancón;Cuenca;16.3 (16:40);2.9 (00:20);9,6;18 (08:40);12 (09:00);0;0;0;0;0
Alcázar del Rey;Cuenca;16.4 (15:40);-1.4 (23:59);7,5;18 (05:40);13 (05:40);0;0;0;0;0
Abia de Obispalia;Cuenca;17.6 (14:00);-1.8 (05:00);7,9;13 (14:40);7 (15:10);0;0;0;0;0
Villares del Saz;Cuenca;13.4 (14:30);-3.0 (08:10);5,2;;;0;0;0;0;0
Alberca de Zancara;Cuenca;17.1 (16:00);-1.1 (23:50);8;9 (10:40);5 (11:00);0;0;0;0;0
San Clemente;Cuenca;14.8 (17:10);-2.1 (08:00);6,4;;;0;0;0;0;0
Osa de la Vega;Cuenca;12.7 (16:00);-1.0 (23:59);5,8;13 (04:00);9 (06:00);0;0;0;0;0
Belmonte;Cuenca;17.0 (13:10);1.1 (05:40);9,1;12 (13:30);9 (19:20);0;0;0;0;0
Cuenca;Cuenca;17.4 (15:20);-3.0 (08:40);7,2;18 (15:20);7 (15:20);0;0;0;0;0
Motilla del Palancar;Cuenca;16.4 (15:10);-1.7 (08:20);7,3;17 (15:20);11 (16:10);0;0;0;0;0
Salvacañete;Cuenca;17.8 (15:40);-6.6 (08:00);5,6;22 (16:50);17 (16:50);0;0;0;0;0
Mira;Cuenca;17.9 (15:20);-7.4 (08:00);5,2;;;0;0;0;0;0
Irún;Gipuzkoa;7.5 (15:10);4.0 (08:10);5,8;15 (06:50);8 (07:30);0;0;0;0;0
San Sebastián Aeropuerto;Gipuzkoa;8.3 (15:00);5.7 (00:50);7;22 (08:50);11 (15:30);0;0;0;0;0
Renteria;Gipuzkoa;10.0 (15:40);1.5 (09:20);5,8;16 (15:00);9 (15:00);0;0;0;0;0
Segura - Lastala;Gipuzkoa;8.2 (15:40);0.8 (22:50);4,5;8 (14:10);4 (08:20);0;0;0;0;0
Beasain;Gipuzkoa;8.5 (16:10);1.4 (10:00);4,9;13 (15:30);8 (15:30);0;0;0;0;0
Ordizia;Gipuzkoa;7.8 (17:00);1.6 (09:20);4,7;14 (13:20);8 (14:50);0;0;0;0;0
Legazpia;Gipuzkoa;8.7 (15:10);-1.7 (08:40);3,5;;;0,2;0,2;0;0;0
Zumarraga;Gipuzkoa;5.5 (15:50);-2.6 (08:50);1,5;10 (14:00);6 (12:40);0,2;0;0,1;0,1;0
Azpeitia;Gipuzkoa;6.2 (16:10);2.4 (09:00);4,3;10 (15:20);5 (17:30);0;0;0;0;0
Zumaia;Gipuzkoa;11.2 (15:30);5.0 (02:30);8,1;17 (09:20);13 (04:40);0;0;0;0;0
Aretxabaleta;Gipuzkoa;7.4 (14:20);0.2 (09:30);3,8;;;0;0;0;0;0
Elgeta;Gipuzkoa;8.2 (14:50);-0.8 (05:50);3,7;15 (05:10);9 (01:10);0,2;0;0,2;0;0
Elgoibar;Gipuzkoa;7.4 (15:30);1.6 (09:30);4,5;15 (23:30);8 (23:30);0;0;0;0;0
Mutriku;Gipuzkoa;9.2 (15:40);4.9 (02:10);7;13 (13:00);9 (03:10);0;0;0;0;0
Blanes;Girona;17.3 (14:40);11.1 (08:50);14,2;36 (00:30);19 (15:00);0;0;0;0;0
Castell, Platja d'Aro;Girona;20.9 (15:40);7.3 (08:20);14,1;28 (15:40);15 (15:40);0;0;0;0;0
Sant Pau de Segúries;Girona;17.4 (13:50);-2.3 (04:00);7,5;33 (13:20);15 (13:20);0;0;0;0;0
Planoles;Girona;15.9 (15:20);4.6 (22:10);10,2;41 (11:20);21 (11:30);0;0;0;0;0
Ripoll;Girona;16.0 (14:30);-1.9 (04:50);7,1;17 (13:30);10 (13:30);0;0;0;0;0
Les Planes d'Hostoles;Girona;18.7 (14:50);-1.4 (04:50);8,7;13 (04:20);5 (15:20);0;0;0;0;0
Sant Hilari;Girona;17.5 (14:40);4.0 (23:50);10,8;36 (02:40);17 (02:30);0;0;0;0;0
Girona Aeropuerto;Girona;20.7 (15:40);3.7 (08:40);12,2;26 (00:10);21 (00:20);0;0;0;0;0
Girona;Girona;20.9 (16:00);3.0 (08:10);11,9;26 (15:50);13 (15:50);0;0;0;0;0
Porqueres;Girona;21.2 (14:20);3.5 (07:40);12,4;36 (19:00);16 (18:30);0;0;0;0;0
L'Estartit;Girona;21.7 (15:10);13.1 (04:00);17,4;28 (15:30);14 (21:40);0;0;0;0;0
La Vall de Bianya;Girona;19.5 (14:10);-1.7 (08:40);8,9;26 (13:20);10 (13:20);0;0;0;0;0
Castelló d'Empúries;Girona;20.8 (13:40);10.2 (09:40);15,5;44 (14:10);22 (13:10);0;0;0;0;0
Maçanet de Cabrenys;Girona;20.3 (14:10);13.7 (06:40);17;68 (19:30);23 (19:30);0;0;0;0;0
Espolla;Girona;20.8 (13:20);14.6 (02:20);17,7;53 (17:00);30 (14:40);0;0;0;0;0
Figueres;Girona;21.8 (15:10);9.0 (09:00);15,4;45 (14:30);21 (16:10);0;0;0;0;0
La Molina;Girona;9.3 (13:10);1.8 (03:50);5,6;44 (15:10);18 (15:10);0;0;0;0;0
Baza;Granada;18.1 (14:50);-3.4 (08:40);7,4;27 (15:20);17 (15:20);0;0;0;0;0
Dólar;Granada;13.8 (15:10);0.7 (00:00);7,3;;;0;0;0;0;0
Víznar;Granada;;;;;;;;;;
Granada-Cartuja;Granada;19.3 (15:50);2.4 (07:50);10,8;10 (19:50);4 (18:30);0;0;0;0;0
Granada Aeropuerto;Granada;17.0 (16:20);-3.3 (08:50);6,9;;;0;0;0;0;0
Loja;Granada;16.2 (13:40);2.7 (07:40);9,5;32 (08:30);17 (09:10);0;0;0;0;0
Lanjarón;Granada;14.9 (15:50);2.1 (06:20);8,5;;;0;0;0;0;0
Salobreña;Granada;17.6 (13:40);6.3 (23:20);12;19 (09:30);10 (03:10);0;0;0;0;0
Motril;Granada;17.7 (11:20);8.9 (04:20);13,3;18 (12:00);15 (12:10);;;;;
Motril, Puerto;Granada;;;;20 (12:10);17 (12:30);0;0;0;0;0
Castell de Ferro;Granada;15.3 (14:30);9.1 (04:50);12,2;16 (11:00);12 (11:20);0;0;0;0;0
Válor;Granada;17.6 (13:30);5.2 (03:10);11,4;;;0;0;0;0;0
Molina de Aragón;Guadalajara;15.6 (15:20);-8.2 (07:30);3,7;19 (15:00);12 (15:00);0;0;0;0;0
Zaorejas;Guadalajara;13.9 (13:00);-2.1 (05:50);5,9;21 (15:00);13 (16:10);0;0;0;0;0
Pastrana;Guadalajara;16.6 (15:00);1.9 (08:40);9,3;;;0;0;0;0;0
Pantano el Vado;Guadalajara;16.4 (15:00);-0.9 (09:10);7,7;19 (16:10);9 (14:30);0;0;0;0;0
Mandayona;Guadalajara;17.2 (15:00);-1.3 (05:00);8;;;0;0;0;0;0
Campisábalos;Guadalajara;;;;;59 (07:30);0;0;0;0;0
Guadalajara;Guadalajara;16.8 (15:40);-1.2 (07:40);7,8;14 (14:40);9 (15:50);0;0;0;0;0
Brihuega;Guadalajara;16.6 (14:40);-2.4 (08:10);7,1;;;0;0;0;0;0
El Pedregal;Guadalajara;15.2 (14:40);-1.5 (04:00);6,8;30 (15:10);19 (13:50);0;0;0;0;0
Aroche;Huelva;18.4 (15:30);-0.8 (09:00);8,8;13 (12:10);8 (16:00);0;0;0;0;0
El Granado;Huelva;16.7 (16:20);2.2 (09:10);9,5;;;0;0;0;0;0
Ayamonte;Huelva;17.9 (16:30);5.6 (08:20);11,7;18 (14:10);9 (14:10);0;0;0;0;0
Cartaya;Huelva;17.7 (15:00);5.3 (23:59);11,5;22 (11:20);12 (11:20);0;0;0;0;0
Alajar;Huelva;16.5 (15:30);7.7 (02:50);12,1;32 (09:00);16 (13:20);0;0;0;0;0
Valverde del Camino;Huelva;17.0 (15:10);4.3 (09:00);10,7;;;0;0;0;0;0
El Cerro de Andévalo;Huelva;18.3 (16:30);6.9 (06:50);12,6;;;0;0;0;0;0
Alosno, Tharsis;Huelva;17.0 (16:10);7.1 (08:40);12;17 (14:50);8 (05:50);0;0;0;0;0
El Campillo;Huelva;15.9 (16:20);6.7 (09:20);11,3;21 (11:00);12 (01:30);0;0;0;0;0
Villarrasa;Huelva;18.2 (15:10);4.3 (06:20);11,3;24 (11:40);12 (11:40);0;0;0;0;0
Huelva, Ronda Este;Huelva;17.6 (16:40);5.5 (08:00);11,6;22 (12:40);12 (11:50);0;0;0;0;0
Cala;Huelva;14.3 (16:00);2.8 (00:50);8,6;17 (15:50);9 (15:50);0;0;0;0;0
Almonte;Huelva;16.8 (17:00);4.8 (08:40);10,8;21 (15:40);14 (11:20);0;0;0;0;0
Moguer, El Arenosillo;Huelva;18.4 (15:40);7.2 (07:40);12,8;22 (10:20);13 (09:50);0;0;0;0;0
Canfranc;Huesca;15.2 (14:30);5.9 (07:30);10,5;30 (13:40);14 (20:50);0;0;0;0;0
Jaca;Huesca;15.6 (15:50);0.4 (07:00);8;22 (00:50);12 (00:50);0;0;0;0;0
Valle de Hecho, Hecho;Huesca;18.0 (15:20);-2.2 (07:30);7,9;43 (19:40);25 (21:00);0;0;0;0;0
Aragüés del Puerto;Huesca;18.1 (15:20);6.0 (06:40);12,1;17 (19:30);8 (05:50);0;0;0;0;0
Bailo;Huesca;14.2 (16:20);-1.3 (05:40);6,4;14 (05:30);9 (05:40);0;0;0;0;0
Biescas;Huesca;17.3 (14:10);1.4 (08:50);9,3;22 (14:50);8 (17:00);0;0;0;0;0
Sabiñánigo;Huesca;15.3 (14:30);-4.4 (08:30);5,5;9 (21:40);4 (16:50);0;0;0;0;0
Almudévar;Huesca;8.6 (16:10);-2.8 (08:40);2,9;18 (18:20);14 (17:20);0;0;0;0;0
Sopeira;Huesca;16.0 (15:10);2.7 (02:00);9,4;41 (08:10);27 (09:00);0;0;0;0;0
Benabarre;Huesca;13.8 (15:20);1.6 (06:20);7,7;18 (23:50);15 (23:50);0;0;0;0;0
Bielsa;Huesca;17.1 (12:50);2.3 (08:40);9,7;49 (23:50);23 (23:50);0;0;0;0;0
Ainsa;Huesca;14.3 (15:50);-1.7 (07:50);6,3;20 (17:00);17 (17:00);0;0;0;0;0
Torla - Depósito;Huesca;18.0 (12:40);4.8 (01:20);11,4;52 (15:50);23 (13:50);0;0;0;0;0
Benasque;Huesca;15.6 (15:00);2.9 (06:20);9,3;57 (15:40);28 (00:30);0;0;0;0;0
Seira;Huesca;14.3 (15:30);-0.9 (08:30);6,7;12 (16:10);5 (17:20);0;0;0;0;0
Capella;Huesca;12.6 (15:40);-3.4 (07:40);4,6;12 (12:40);8 (16:40);0;0;0;0;0
Barbastro;Huesca;3.3 (16:20);0.2 (08:50);1,7;9 (00:40);5 (00:40);0;0;0;0;0
Sariñena, Depósito agua;Huesca;2.4 (16:40);-0.5 (08:10);1;12 (17:40);7 (04:10);0;0;0;0;0
Huesca Aeropuerto;Huesca;5.6 (16:10);-4.1 (07:50);0,8;13 (14:00);8 (19:20);0;0;0;0;0
Huesca;Huesca;6.1 (16:20);-2.9 (09:10);1,6;;;0;0;0;0;0
Lanaja;Huesca;2.0 (14:50);-2.2 (08:30);-0,1;13 (18:20);9 (18:20);0;0;0;0;0
Ballobar;Huesca;;;;;;;;;;
Tamarite de Litera;Huesca;3.9 (15:50);2.0 (06:00);3;11 (03:30);8 (03:30);0;0;0;0;0
Fraga;Huesca;3.5 (15:50);1.7 (00:00);2,6;10 (14:20);6 (11:10);0;0;0;0;0
Escorca, Lluc;Illes Balears;14.7 (14:10);3.3 (21:00);9;33 (09:10);10 (00:30);0;0;0;0;0
Banyalbufar;Illes Balears;15.5 (15:20);9.7 (20:20);12,6;43 (07:50);19 (08:50);0;0;0;0;0
Andratx;Illes Balears;15.9 (14:10);5.5 (20:10);10,7;27 (10:40);6 (01:30);0;0;0;0;0
Calvià, Es Capdellà;Illes Balears;18.1 (16:50);4.2 (23:50);11,2;30 (10:40);15 (10:50);0;0;0;0;0
Palma, Puerto;Illes Balears;20.1 (14:50);8.4 (07:00);14,3;27 (02:00);14 (01:20);0;0;0;0;0
Palma, Universitat;Illes Balears;18.7 (13:50);4.0 (23:20);11,4;39 (09:30);18 (09:30);0;0;0;0;0
Sierra de Alfabia, Bunyola;Illes Balears;9.6 (15:30);3.8 (03:00);6,7;98 (08:40);65 (01:10);0;0;0;0;0
Palma de Mallorca, Aeropuerto;Illes Balears;17.7 (15:40);3.3 (23:59);10,5;45 (13:10);31 (13:10);0;0;0;0;0
Llucmajor, Cap Blanc;Illes Balears;17.8 (12:50);8.9 (06:10);13,3;36 (11:00);20 (00:20);0;0;0;0;0
Llucmajor;Illes Balears;15.9 (14:10);6.5 (02:30);11,2;;;0;0;0;0;0
Porreres;Illes Balears;16.8 (13:40);5.7 (23:59);11,2;30 (12:40);15 (13:00);0;0;0;0;0
Campos, Can Sion;Illes Balears;17.6 (15:30);2.0 (00:50);9,8;25 (13:20);12 (12:00);0,2;0;0,2;0;0
Campos, Salines Llevant;Illes Balears;16.6 (15:00);2.3 (06:00);9,5;26 (13:10);18 (14:00);0;0;0;0;0
Santanyí;Illes Balears;16.5 (14:30);7.1 (23:30);11,8;30 (11:10);18 (11:10);0;0;0;0;0
Portocolom;Illes Balears;16.0 (14:20);9.9 (00:20);12,9;33 (14:40);23 (14:40);0;0;0;0;0
Son Servera;Illes Balears;16.4 (13:50);5.7 (23:10);11;39 (03:30);20 (03:30);0;0;0;0;0
Artà;Illes Balears;16.3 (14:50);5.1 (23:40);10,7;;;0;0;0;0;0
Capdepera;Illes Balears;17.5 (14:00);12.4 (23:00);14,9;62 (00:40);48 (00:50);0;0;0;0;0
Artà-Colònia de Sant Pere;Illes Balears;14.5 (13:10);9.9 (00:00);12,2;;;0;0;0;0;0
Muro, S'Albufera;Illes Balears;16.0 (14:00);4.8 (23:59);10,4;;;0;0;0;0;0
Manacor;Illes Balears;16.6 (13:20);5.7 (00:30);11,2;27 (13:00);15 (22:20);0;0;0;0;0
Sineu;Illes Balears;15.5 (14:50);6.0 (00:10);10,8;32 (12:30);22 (12:30);0;0;0;0;0
Santa María del Camí;Illes Balears;17.7 (14:40);5.3 (02:50);11,5;36 (12:30);22 (12:30);0;0;0;0;0
Binissalem;Illes Balears;16.9 (14:50);5.1 (23:00);11;36 (12:00);22 (10:20);0;0;0;0;0
Escorca, Son Torrella;Illes Balears;11.8 (15:00);5.1 (18:50);8,5;;;0;0;0;0;0
Sa Pobla;Illes Balears;16.7 (14:50);4.4 (23:59);10,6;34 (11:40);23 (11:50);0;0;0;0;0
Pollença;Illes Balears;17.1 (12:50);6.0 (22:50);11,6;37 (00:10);16 (00:10);0;0;0;0;0
Port de Pollença;Illes Balears;17.8 (15:00);7.8 (20:50);12,8;41 (00:20);19 (01:10);0;0;0;0;0
La Mola, Maó/Mahón;Illes Balears;15.8 (13:20);9.8 (20:20);12,8;;;0;0;0;0;0
Es Mercadal;Illes Balears;14.4 (12:10);9.2 (18:50);11,8;49 (03:00);31 (03:00);0;0;0;0;0
Ciutadella;Illes Balears;15.8 (13:30);7.4 (21:30);11,6;;;0;0;0;0;0
Ciutadella, Cala Galdana;Illes Balears;15.6 (13:00);4.8 (22:30);10,2;37 (03:10);15 (12:40);0;0;0;0;0
Menorca, Aeropuerto;Illes Balears;;;;;;;;;0;0
Sant Joan de Labritja;Illes Balears;16.4 (13:00);2.5 (23:59);9,4;;;0;0;0;0;0
Sant Antoni de Portmany;Illes Balears;17.5 (14:50);4.3 (00:30);10,9;24 (14:00);10 (13:20);0,2;0,2;0;0;0
