Estación;Provincia;Temperatura máxima (ºC);Temperatura mínima (ºC);Temperatura media (ºC);Racha (km/h);Velocidad máxima (km/h);Precipitación 00-24h (mm);Precipitación 00-06h (mm);Precipitación 06-12h (mm);Precipitación 12-18h (mm);Precipitación 18-24h (mm)
Ibiza, Aeropuerto;Illes Balears;17.7 (13:30);5.8 (00:50);11,8;33 (14:40);20 (14:40);0;0;0;0;0
Eivissa;Illes Balears;18.2 (15:00);5.5 (23:50);11,9;28 (14:10);13 (13:20);0;0;0;0;0
Formentera;Illes Balears;18.0 (13:50);6.9 (00:00);12,5;27 (13:30);14 (14:40);0;0;0;0;0
Cazorla;Jaén;;;;;;;;;;
Baeza;Jaén;18.9 (14:40);4.8 (23:10);11,8;21 (12:30);11 (09:30);0;0;0;0;0
Torres;Jaén;15.4 (16:20);4.3 (05:10);9,8;;;0;0;0;0;0
Arroyo del Ojanco;Jaén;19.5 (15:00);0.6 (07:20);10,1;;;0;0;0;0;0
Villarrodrigo;Jaén;19.8 (15:10);4.2 (00:10);12;47 (09:50);26 (09:50);;;;;
Villanueva del Arzobispo;Jaén;17.3 (14:50);0.9 (08:20);9,1;14 (05:00);6 (02:40);0;0;0;0;0
Santa Elena;Jaén;15.0 (15:50);3.1 (08:00);9;25 (00:40);12 (00:40);0;0;0;0;0
Jaén;Jaén;15.1 (15:20);3.7 (08:40);9,4;21 (23:20);16 (23:20);0;0;0;0;0
Linares;Jaén;17.5 (16:10);6.6 (07:00);12;13 (22:30);8 (22:30);0;0;0;0;0
Bailén;Jaén;17.6 (15:50);1.8 (08:00);9,7;13 (02:00);7 (02:00);0;0;0;0;0
Andújar;Jaén;18.7 (16:50);-1.8 (07:50);8,5;11 (15:40);5 (19:10);0;0;0;0;0
Alcalá La Real;Jaén;17.8 (15:30);1.8 (07:30);9,8;17 (12:40);11 (23:30);0;0;0;0;0
Valdezcaray, estación de esquí;La Rioja;10.4 (13:10);4.9 (01:20);7,6;37 (22:20);25 (22:40);0;0;0;0;0
Haro;La Rioja;13.6 (15:30);0.0 (08:00);6,8;;;0;0;0;0;0
Anguiano;La Rioja;11.3 (14:00);-1.0 (07:00);5,2;;;0;0;0;0;0
Nájera;La Rioja;16.6 (15:10);2.1 (00:00);9,4;20 (17:40);10 (07:50);0;0;0;0;0
Cenicero;La Rioja;14.4 (15:40);0.8 (08:30);7,6;25 (13:50);14 (19:00);0;0;0;0;0
Logroño Aeropuerto;La Rioja;17.1 (15:50);3.7 (08:20);10,4;26 (06:30);18 (13:20);0;0;0;0;0
Enciso;La Rioja;16.2 (13:40);0.9 (08:40);8,6;28 (03:50);20 (14:30);0;0;0;0;0
Alfaro;La Rioja;14.0 (15:30);-4.1 (08:20);5;16 (23:40);9 (21:30);0;0;0;0;0
Tías;Las Palmas;17.8 (14:30);12.3 (06:20);15;58 (23:40);39 (12:10);0;0;0;0;0
Yaiza Playa Blanca;Las Palmas;20.3 (15:40);14.5 (00:10);17,4;56 (10:40);40 (08:50);0;0;0;0;0
Lanzarote Aeropuerto;Las Palmas;20.7 (15:40);12.6 (04:00);16,7;50 (23:20);36 (13:40);0;0;0;0;0
Haría;Las Palmas;18.6 (15:30);11.1 (00:10);14,9;66 (11:10);44 (12:20);0;0;0;0;0
Tinajo;Las Palmas;18.8 (15:40);11.6 (00:10);15,2;56 (13:00);41 (12:50);0;0;0;0;0
Pájara;Las Palmas;22.2 (21:20);16.4 (03:00);19,3;46 (09:50);25 (05:40);0;0;0;0;0
Tuineje,Puerto Gran Tarajal;Las Palmas;21.2 (21:40);12.8 (01:00);17;40 (03:30);24 (08:10);0;0;0;0;0
Antigua;Las Palmas;20.3 (15:50);10.9 (07:50);15,6;44 (15:20);29 (14:00);0;0;0;0;0
Fuerteventura Aeropuerto;Las Palmas;21.6 (15:20);14.2 (00:10);17,9;45 (13:40);32 (13:40);0;0;0;0;0
La Oliva;Las Palmas;19.9 (15:10);12.2 (00:20);16;53 (12:00);36 (12:00);0;0;0;0;0
La Oliva, Puerto de Corralejo;Las Palmas;20.4 (15:10);15.7 (00:00);18;59 (07:00);40 (12:40);0;0;0;0;0
Vega de San Mateo;Las Palmas;11.0 (13:30);1.5 (01:10);6,3;38 (11:10);17 (23:59);0;0;0;0;0
Tejeda, Cruz de Tejeda;Las Palmas;15.3 (15:40);4.3 (03:30);9,8;30 (08:10);13 (07:50);0;0;0;0;0
Tejeda;Las Palmas;18.0 (13:40);8.9 (02:20);13,4;32 (13:10);19 (18:30);0;0;0;0;0
Agaete;Las Palmas;22.6 (17:10);16.1 (06:20);19,4;24 (03:10);17 (03:30);0;0;0;0;0
La Aldea de San Nicolás;Las Palmas;22.7 (16:00);10.0 (23:59);16,4;26 (14:00);18 (13:40);0;0;0;0;0
San Bartolome Tirajana, Cuevas del Pinar;Las Palmas;13.6 (13:20);6.8 (00:20);10,2;27 (02:10);12 (12:50);0;0;0;0;0
San Bartolome Tirajana, Lomo Pedro Alfonso;Las Palmas;18.0 (14:40);9.4 (00:00);13,7;27 (15:40);18 (06:40);0;0;0;0;0
La Aldea de San Nicolás, Tasarte;Las Palmas;22.8 (13:50);11.8 (07:20);17,3;52 (14:00);25 (15:20);0;0;0;0;0
Mogán, Puerto Rico;Las Palmas;22.5 (12:00);16.2 (07:50);19,4;38 (13:10);28 (13:20);0;0;0;0;0
San Bartolome Tirajana, Las Tirajanas;Las Palmas;17.9 (12:40);6.7 (06:50);12,3;18 (13:30);9 (23:50);0;0;0;0;0
Maspalomas, C. Insular Turismo;Las Palmas;21.4 (11:00);14.9 (03:50);18,1;26 (13:30);16 (14:30);0;0;0;0;0
San Bartolome Tirajana, El Matorral;Las Palmas;22.5 (14:00);13.1 (04:10);17,8;22 (14:00);14 (14:00);0;0;0;0;0
Agüimes;Las Palmas;21.2 (12:00);11.8 (03:10);16,5;30 (15:00);20 (13:50);0;0;0;0;0
Telde, Centro Forestal Doramas;Las Palmas;19.4 (12:00);10.5 (03:20);14,9;37 (13:00);20 (12:50);0;0;0;0;0
Gran Canaria Aeropuerto;Las Palmas;21.4 (13:40);13.7 (03:50);17,5;37 (14:20);23 (14:00);0;0;0;0;0
Telde, Melenara;Las Palmas;21.4 (12:10);11.1 (22:50);16,3;28 (13:30);12 (14:50);0;0;0;0;0
Teror;Las Palmas;19.9 (16:30);8.2 (00:10);14;26 (14:10);14 (13:30);0;0;0;0;0
Las Palmas de Gran Canaria, Tafira;Las Palmas;19.4 (13:10);13.6 (00:40);16,5;38 (14:10);20 (14:10);0;0;0;0;0
Las Palmas de Gran Canaria, San Cristobal;Las Palmas;23.5 (11:30);16.7 (07:50);20,1;51 (15:20);42 (15:40);0;0;0;0;0
Las Palmas de Gran Canaria, Pl. de la Feria;Las Palmas;21.5 (13:20);16.4 (04:20);18,9;36 (14:40);13 (15:40);0;0;0;0;0
Valleseco;Las Palmas;18.4 (16:00);8.0 (08:00);13,2;30 (04:00);21 (19:50);0;0;0;0;0
Agaete - Suerte Alta;Las Palmas;19.4 (16:30);13.1 (01:10);16,3;19 (14:50);14 (14:50);0;0;0;0;0
Arucas;Las Palmas;22.4 (15:20);14.3 (22:30);18,3;43 (14:00);24 (14:00);0;0;0;0;0
Maspalomas;Las Palmas;22.0 (11:10);14.8 (01:20);18,4;30 (11:10);22 (12:50);0;0;0;0;0
Teguise;Las Palmas;20.7 (14:30);14.6 (00:00);17,7;72 (13:00);44 (13:50);0;0;0;0;0
Posada de Valdeón, Soto;León;12.3 (15:10);-0.1 (01:50);6,1;;;0;0;0;0;0
Villablino;León;15.1 (15:10);-5.2 (08:50);5;8 (07:00);5 (07:00);0;0;0;0;0
Ponferrada;León;10.1 (17:00);-4.7 (09:10);2,7;9 (14:20);5 (12:40);0;0;0;0;0
Vega de Espinareda;León;17.6 (16:00);-0.3 (07:30);8,7;;;0;0;0;0;0
Riaño;León;;;;;;;;;;
Cubillas de Rueda;León;17.9 (15:00);-2.2 (08:50);7,8;24 (14:00);15 (15:00);0;0;0;0;0
Puerto de San Isidro;León;16.0 (14:30);-0.4 (05:40);7,8;21 (14:40);17 (14:40);0;0;0;0;0
León, Virgen del Camino;León;18.9 (14:50);0.4 (00:10);9,6;15 (00:40);12 (02:40);0;0;0;0;0
Valencia de Don Juan;León;16.4 (15:50);-1.7 (08:20);7,3;18 (21:20);13 (09:20);0;0;0;0;0
Barrios de Luna, Miñera;León;16.3 (16:10);-2.1 (08:50);7,1;20 (07:30);12 (08:50);0;0;0;0;0
Quintana del Castillo, Villameca;León;17.1 (15:10);1.9 (00:10);9,5;18 (21:40);15 (21:40);0;0;0;0;0
Astorga;León;;;;18 (06:10);12 (06:00);0;0;0;0;0
Lagunas de Somoza;León;17.6 (16:50);0.0 (00:40);8,8;23 (07:00);19 (06:40);0;0;0;0;0
Bustillo del Páramo;León;18.4 (15:50);-0.9 (00:10);8,7;17 (01:00);12 (06:20);0;0;0;0;0
Martinet;Lleida;16.8 (13:30);-0.9 (07:50);7,9;50 (16:10);19 (16:10);0;0;0;0;0
La Seu d'Urgell;Lleida;17.9 (14:30);-3.1 (04:50);7,4;;;0;0;0;0;0
Tuixent;Lleida;15.8 (14:00);1.5 (04:40);8,7;21 (13:40);10 (13:40);0;0;0;0;0
Coll de Nargó;Lleida;13.2 (12:40);-0.6 (01:10);6,3;47 (16:10);34 (15:50);0;0;0;0;0
Torà;Lleida;2.9 (16:20);-2.0 (06:10);0,5;;;0;0;0;0;0
Artesa de Segre;Lleida;2.3 (16:00);-0.5 (08:50);0,9;;;0;0;0;0;0
Esterri d'Àneu;Lleida;16.3 (14:10);0.0 (05:00);8,1;46 (12:10);22 (12:10);0;0;0;0;0
Torre de Cabdella;Lleida;16.1 (13:40);3.4 (23:20);9,8;;;0;0;0;0;0
Talarn;Lleida;15.1 (15:40);3.0 (06:10);9,1;15 (03:10);13 (03:10);0;0;0;0;0
Llimiana;Lleida;;;;;;;;;;
Granyanella;Lleida;2.3 (15:40);-1.7 (23:50);0,3;;;0;0;0;0;0
Tàrrega;Lleida;2.2 (15:40);-0.6 (03:10);0,8;12 (01:10);6 (01:10);0;0;0;0;0
Os de Balaguer;Lleida;1.8 (15:10);-2.2 (07:30);-0,2;18 (06:10);11 (06:10);0;0;0;0;0
Mollerussa;Lleida;3.0 (00:00);1.4 (22:20);2,2;11 (13:20);7 (13:20);0;0;0;0;0
Vall de Boí;Lleida;16.7 (14:50);3.3 (05:20);10;45 (13:30);25 (12:00);0;0;0;0;0
Lleida;Lleida;4.0 (15:50);1.9 (21:00);2,9;13 (20:10);7 (17:40);0;0;0;0;0
La Pobla de Cérvoles;Lleida;12.2 (13:30);0.3 (08:30);6,2;;;0;0;0;0;0
El Soleràs;Lleida;3.2 (14:00);-1.7 (04:20);0,8;;;0,2;0;0,2;0;0
Naut Aran, Arties;Lleida;10.0 (14:20);-1.1 (03:50);4,4;17 (18:10);8 (17:30);0;0;0;0;0
Bossòst;Lleida;15.2 (14:40);-0.3 (07:30);7,4;21 (05:30);13 (05:00);0;0;0;0;0
Cervantes;Lugo;18.0 (15:50);10.4 (23:40);14,2;41 (12:30);26 (10:40);0;0;0;0;0
Ribadeo;Lugo;11.5 (16:40);2.5 (08:30);7;18 (03:30);15 (05:40);0;0;0;0;0
Mondoñedo;Lugo;12.2 (15:50);-0.7 (09:40);5,7;;;0;0;0;0;0
Burela;Lugo;11.6 (14:50);6.3 (09:00);9;;;0;0;0;0;0
Lugo Aeropuerto;Lugo;9.6 (17:30);-3.8 (09:10);2,9;8 (21:10);5 (19:30);0,2;0;0,2;0;0
Lugo;Lugo;8.8 (16:20);-2.1 (08:50);3,4;10 (02:30);4 (02:30);0,2;0;0;0,2;0
O Páramo;Lugo;9.3 (17:10);-2.6 (09:10);3,4;;;0,2;0;0,2;0;0
Becerreá;Lugo;16.2 (14:50);8.5 (20:50);12,4;33 (09:50);19 (09:00);0;0;0;0;0
O Saviñao;Lugo;16.4 (16:10);-0.1 (04:50);8,1;;6 (08:50);0,2;0;0,2;0;0
Folgoso do Courel;Lugo;13.8 (15:10);0.8 (06:10);7,3;;;0;0;0;0;0
Monforte de Lemos;Lugo;8.2 (16:50);-1.4 (23:20);3,4;5 (16:00);3 (05:10);;;;;
Puerto de Navacerrada;Madrid;13.2 (13:00);5.2 (00:00);9,2;30 (03:10);22 (03:20);0;0;0;0;0
Aranjuez;Madrid;15.3 (16:20);-4.4 (07:00);5,5;15 (00:50);9 (01:00);0;0;0;0;0
Rascafría;Madrid;18.7 (15:30);-4.9 (06:20);6,9;8 (13:40);4 (13:30);0;0;0;0;0
Buitrago del Lozoya;Madrid;15.6 (14:40);-5.4 (05:10);5,1;14 (15:00);7 (14:50);0;0;0;0;0
Somosierra;Madrid;;;;;;;;;;
Madrid, El Goloso;Madrid;15.0 (15:40);-3.5 (07:10);5,8;10 (16:10);5 (13:40);0;0;0;0;0
Madrid Aeropuerto;Madrid;;;;;;0;0;0;0;0
Alcala de Henares;Madrid;17.3 (17:10);-3.6 (08:40);6,8;17 (01:20);11 (01:30);0;0;0;0;0
Arganda del Rey;Madrid;15.9 (17:10);-4.3 (07:10);5,8;12 (11:10);8 (11:30);0;0;0;0;0
Colmenar Viejo;Madrid;14.5 (12:50);6.8 (05:30);10,7;15 (01:00);11 (01:20);0;0;0;0;0
Madrid, Ciudad Universitaria;Madrid;16.3 (17:00);-3.0 (08:20);6,6;11 (14:20);6 (03:10);0;0;0;0;0
Pozuelo de Alarcón;Madrid;17.6 (15:50);-4.5 (06:20);6,6;;;0;0;0;0;0
Madrid, Retiro;Madrid;13.4 (16:30);0.7 (08:50);7;15 (04:00);7 (00:50);0;0;0;0;0
Tielmes;Madrid;15.7 (15:50);-3.0 (08:20);6,3;;;0;0;0;0;0
Puerto Alto del León;Madrid;14.1 (14:20);4.5 (19:50);9,3;;;0;0;0;0;0
Alpedrete;Madrid;19.0 (13:30);2.3 (07:30);10,6;12 (14:20);6 (15:40);0;0;0;0;0
Torrelodones;Madrid;16.6 (14:50);0.3 (08:50);8,5;13 (14:40);10 (05:10);0;0;0;0;0
Rozas de Puerto Real;Madrid;;;;;;;;;;
Valdemorillo;Madrid;15.6 (16:10);2.4 (07:50);9;13 (04:30);8 (01:50);0;0;0;0;0
Villanueva de la Cañada;Madrid;16.5 (16:00);0.1 (07:10);8,3;16 (04:50);13 (00:20);0;0;0;0;0
Ronda Instituto;Málaga;17.0 (14:30);7.3 (08:10);12,2;40 (00:10);20 (00:10);0;0;0;0;0
Cortes de la Frontera;Málaga;17.3 (12:40);5.9 (23:59);11,6;28 (10:20);8 (11:30);0;0;0;0;0
Alpandeire;Málaga;15.5 (14:30);7.2 (08:40);11,3;32 (05:00);17 (05:00);0;0;0;0;0
Gaucín;Málaga;15.8 (15:20);8.2 (04:00);12;26 (13:40);9 (12:00);0;0;0;0;0
Manilva;Málaga;16.1 (16:10);11.4 (22:20);13,8;36 (12:00);24 (12:00);0;0;0;0;0
Estepona;Málaga;17.1 (14:10);11.9 (23:40);14,5;37 (11:50);21 (12:10);0;0;0;0;0
Benahavís;Málaga;14.5 (13:30);6.8 (23:30);10,7;28 (10:30);14 (10:00);0;0;0;0;0
Marbella, Puerto;Málaga;;;;29 (07:20);23 (18:30);0;0;0;0;0
Marbella;Málaga;16.2 (12:40);11.2 (23:50);13,7;36 (02:00);30 (01:20);0;0;0;0;0
Fuengirola;Málaga;16.0 (16:20);10.9 (23:59);13,4;30 (00:10);22 (00:40);0;0;0;0;0
Torremolinos;Málaga;17.2 (16:40);10.1 (23:20);13,7;16 (11:50);8 (13:30);0;0;0;0;0
Antequera;Málaga;14.9 (15:30);6.1 (23:50);10,5;37 (05:30);20 (10:30);0;0;0;0;0
Álora;Málaga;17.2 (15:10);7.2 (23:59);12,2;30 (13:30);22 (13:30);0;0;0;0;0
Coín;Málaga;19.3 (16:00);7.4 (23:50);13,3;;;0;0;0;0;0
Málaga Aeropuerto;Málaga;17.2 (15:00);7.0 (09:00);12,1;26 (08:40);20 (08:40);0;0;0;0;0
Málaga, Centro Meteorológico;Málaga;18.4 (14:30);7.3 (07:30);12,8;18 (12:30);11 (12:40);0;0;0;0;0
Málaga, Puerto;Málaga;16.9 (11:40);10.1 (08:10);13,5;19 (12:10);13 (12:20);0;0;0;0;0
Rincón de la Victoria;Málaga;;;;;;;;;;
Vélez-Málaga;Málaga;19.3 (12:20);6.7 (08:20);13;;;0;0;0;0;0
Algarrobo;Málaga;17.2 (15:40);7.9 (05:40);12,6;19 (13:30);13 (13:40);0;0;0;0;0
Nerja;Málaga;17.0 (13:50);9.7 (04:10);13,3;18 (06:20);11 (05:00);0;0;0;0;0
Fuente de Piedra;Málaga;16.5 (16:20);4.0 (23:30);10,3;31 (14:00);22 (14:40);0;0;0;0;0
Melilla;Melilla;16.8 (12:20);11.6 (08:30);14,2;27 (00:50);17 (00:10);0;0;0;0;0
Águilas;Murcia;17.9 (13:40);6.4 (08:20);12,1;14 (00:30);8 (08:30);0;0;0;0;0
Mazarrón;Murcia;19.4 (14:40);6.6 (07:50);13;15 (06:50);12 (06:40);0;0;0;0;0
Cartagena;Murcia;19.0 (15:40);3.4 (09:00);11,2;13 (16:00);8 (16:00);0;0;0;0;0
Fuente Álamo de Murcia;Murcia;20.0 (15:50);3.3 (08:00);11,6;;;0;0;0;0;0
Torre-Pacheco;Murcia;19.1 (15:40);3.6 (06:00);11,4;15 (08:10);9 (08:10);0;0;0;0;0
San Javier Aeropuerto;Murcia;20.2 (14:40);3.4 (08:20);11,8;18 (11:00);14 (06:50);0;0;0;0;0
Moratalla;Murcia;13.0 (11:50);2.1 (02:30);7,5;;;0;0;0;0;0
Caravaca de La Cruz;Murcia;15.2 (11:50);0.2 (07:00);7,7;28 (04:40);19 (04:50);0;0;0;0;0
Calasparra;Murcia;18.3 (16:20);0.4 (08:20);9,3;13 (21:00);8 (21:00);0;0;0;0;0
Bullas;Murcia;16.0 (15:50);2.8 (07:40);9,4;;;0;0;0;0;0
Jumilla;Murcia;17.6 (15:10);-3.3 (08:00);7,2;15 (16:10);10 (16:00);0;0;0;0;0
Cieza;Murcia;17.1 (17:00);-0.1 (07:50);8,5;23 (10:20);17 (10:20);0;0;0;0;0
Archena;Murcia;19.9 (16:10);5.8 (07:50);12,8;;;0;0;0;0;0
Mula;Murcia;18.9 (13:50);3.9 (07:20);11,4;25 (09:20);16 (05:30);0;0;0;0;0
Murcia;Murcia;20.5 (16:10);2.5 (08:40);11,5;17 (08:50);13 (08:50);0;0;0;0;0
Caravaca de La Cruz, Los Royos;Murcia;15.1 (15:30);0.2 (02:00);7,7;;;0;0;0;0;0
Lorca, Zarcilla de Ramos;Murcia;18.6 (16:00);0.5 (08:20);9,6;24 (02:40);17 (02:40);0;0;0;0;0
Lorca;Murcia;18.5 (14:10);0.3 (08:30);9,4;13 (01:00);7 (01:00);0;0;0;0;0
Puerto Lumbreras;Murcia;18.8 (15:30);5.8 (07:30);12,3;;;0;0;0;0;0
Totana;Murcia;19.3 (15:40);2.7 (08:50);11;12 (23:20);5 (10:00);0;0;0;0;0
Alhama de Murcia;Murcia;18.0 (16:00);2.2 (07:10);10,1;16 (20:20);10 (20:40);0;0;0;0;0
Molina de Segura;Murcia;18.4 (15:30);4.7 (23:10);11,5;31 (09:50);22 (07:20);0;0;0;0;0
Abanilla;Murcia;19.4 (15:20);1.1 (06:20);10,2;;;0;0;0;0;0
Yecla;Murcia;17.6 (15:20);-4.0 (07:50);6,8;19 (15:30);17 (19:00);0;0;0;0;0
Baztan, Irurita;Navarra;8.1 (16:20);-1.5 (23:20);3,3;9 (09:50);4 (17:00);0;0;0;0;0
Bera;Navarra;8.9 (15:50);2.6 (09:40);5,7;13 (16:10);6 (16:20);0;0;0;0;0
Areso;Navarra;12.1 (15:00);-1.0 (04:20);5,6;8 (14:00);4 (13:50);0;0;0;0;0
Los Arcos;Navarra;18.2 (16:20);3.2 (03:30);10,7;23 (14:00);14 (05:00);0;0;0;0;0
Isaba/Izaba;Navarra;17.7 (13:00);-0.7 (09:10);8,5;44 (14:50);26 (14:30);0;0;0;0;0
Oroz-Betelu/Orotz-Betelu;Navarra;17.8 (13:10);1.5 (08:10);9,6;53 (20:00);36 (15:30);0;0;0;0;0
Roncesvalles;Navarra;14.3 (12:40);3.7 (23:59);9;43 (09:40);19 (09:10);0;0;0;0;0
Navascués/Nabaskoze;Navarra;12.7 (15:40);-6.3 (08:20);3,2;;;0;0;0;0;0
Cáseda;Navarra;9.9 (15:20);-2.8 (09:10);3,5;10 (18:40);6 (10:50);0;0;0;0;0
Olite/Erriberri;Navarra;12.4 (15:00);-2.5 (08:00);4,9;26 (20:10);16 (19:30);0;0;0;0;0
Esteribar, Eugui;Navarra;14.8 (13:10);3.2 (08:00);9;;;0;0;0;0;0
Monreal/Elo;Navarra;15.8 (15:20);0.8 (08:00);8,3;40 (18:00);30 (17:40);0;0;0;0;0
Pamplona Aeropuerto;Navarra;18.3 (15:00);-1.7 (08:30);8,3;41 (15:50);32 (19:00);0;0;0;0;0
Aranguren, Ilundain;Navarra;;;;;;;0;0;0;
Irurtzun;Navarra;16.9 (14:20);0.3 (06:20);8,6;36 (14:40);16 (14:50);0;0;0;0;0
Larraga;Navarra;16.9 (16:40);-1.5 (08:40);7,7;37 (18:00);24 (18:10);0;0;0;0;0
Bardenas Reales, Base Aérea;Navarra;11.7 (16:20);-3.1 (07:30);4,3;18 (18:30);16 (18:30);0;0;0;0;0
Monteagudo;Navarra;13.6 (15:50);-1.6 (07:50);6;;;0;0;0;0;0
Tudela;Navarra;7.7 (16:20);-2.7 (09:20);2,5;14 (21:50);8 (21:50);0;0;0;0;0
Luzaide/Valcarlos;Navarra;7.3 (15:00);-2.7 (09:30);2,3;20 (05:00);12 (15:40);0;0;0;0;0
O Barco de Valdeorras;Ourense;8.6 (17:00);-2.2 (09:30);3,2;;;0;0;0;0;0
A Pobra de Trives;Ourense;13.8 (14:50);-0.7 (07:50);6,6;19 (07:30);15 (07:30);0;0;0;0;0
Chandrexa de Queixa;Ourense;15.4 (14:50);-1.7 (07:30);6,8;11 (15:10);7 (13:00);0;0;0;0;0
Ourense;Ourense;;;;;;;;;;
Beariz;Ourense;18.0 (16:30);-4.5 (08:20);6,8;;;0;0;0;0;0
Carballiño, O;Ourense;15.2 (15:50);-2.4 (08:50);6,4;3 (15:20);0 (00:10);0;0;0;0;0
Ribadavia;Ourense;9.1 (16:40);0.2 (08:40);4,7;;;0;0;0;0;0
Allariz;Ourense;15.3 (15:30);-3.1 (08:40);6,1;;;0;0;0;0;0
Xinzo de Limia;Ourense;16.7 (15:20);-7.7 (08:00);4,5;18 (14:10);11 (15:30);0;0;0;0;0
Muiños;Ourense;17.4 (13:10);2.5 (00:00);9,9;;;0;0;0;0;0
A Gudiña;Ourense;15.7 (15:50);4.7 (05:40);10,2;;;;;;;
Verín;Ourense;11.1 (15:50);-6.0 (09:10);2,6;;;0;0;0;0;0
Cervera de Pisuerga;Palencia;18.5 (13:20);3.9 (01:40);11,2;28 (17:10);17 (10:00);0;0;0;0;0
Aguilar de Campoo;Palencia;16.3 (15:10);-2.4 (06:30);6,9;33 (14:20);20 (14:10);0;0;0;0;0
Villaeles de Valdavia;Palencia;15.4 (14:20);0.7 (08:30);8;33 (15:40);19 (15:40);0;0;0;0;0
